AppTimestamp(s),SensorTimeStamp(s),Name_SSID,MAC_BSSID,RSS,Label,Latitude,Longitude
10.744,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
10.744,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
10.744,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
12.743,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
12.743,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
12.743,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
12.743,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
12.743,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
12.743,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
12.743,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
12.743,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
12.743,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
12.743,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
12.743,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
12.743,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
12.743,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
12.743,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
12.743,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
12.743,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
12.743,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
14.743,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
14.743,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
14.743,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
14.743,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
14.743,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
14.743,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
14.743,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
14.743,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
14.743,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
14.743,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
14.743,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
14.743,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
14.743,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
14.743,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
14.743,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
14.743,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
14.743,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
16.74,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
16.74,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
16.74,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
16.74,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
16.74,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
16.74,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
16.74,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
16.74,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
16.74,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
16.74,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
16.74,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
16.74,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
16.74,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
16.74,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
16.74,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
16.74,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
16.74,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
18.741,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
18.741,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
18.741,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
18.741,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
18.741,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
18.741,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
18.741,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
18.741,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
18.741,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
18.741,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
18.741,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
18.741,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
18.741,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
18.741,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
18.741,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
18.741,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
18.741,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
20.741,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
20.741,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
20.741,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
20.741,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
20.741,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
20.741,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
20.741,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
20.741,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
20.741,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
20.741,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
20.741,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
20.741,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
20.741,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
20.741,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
20.741,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
20.741,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
20.741,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
22.746,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
22.746,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
22.746,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
22.746,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
22.746,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
22.746,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
22.746,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
22.746,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
22.746,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
22.746,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
22.746,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
22.746,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
22.746,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
22.746,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
22.746,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
22.746,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
22.746,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
24.744,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
24.744,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
24.744,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
24.744,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
24.744,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
24.744,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
24.744,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
24.744,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
24.744,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
24.744,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
24.744,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
24.744,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
24.744,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
24.744,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
24.744,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
24.744,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
24.744,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
26.741,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
26.741,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
26.741,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
26.741,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
26.741,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
26.741,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
26.741,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
26.741,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
26.741,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
26.741,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
26.741,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
26.741,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
26.741,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
26.741,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
26.741,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
26.741,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
26.741,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
28.743,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
28.743,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
28.743,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
28.743,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
28.743,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
28.743,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
28.743,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
28.743,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
28.743,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
28.743,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
28.743,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
28.743,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
28.743,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
28.743,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
28.743,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
28.743,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
28.743,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
30.742,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
30.742,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
30.742,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
30.742,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
30.742,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
30.742,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
30.742,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
30.742,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
30.742,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
30.742,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
30.742,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
30.742,2725901.941,wpen-uji,4c:5e:0c:d6:e1:a4,-81.0,2.0,0.0,9.0
30.742,2725902.412,cuatroochenta,34:3a:20:a6:f5:23,-84.0,2.0,0.0,9.0
30.742,2725903.288,,58:d9:d5:82:52:e4,-85.0,2.0,0.0,9.0
30.742,2725901.889,lt1iot,58:d9:d5:ef:45:b1,-87.0,2.0,0.0,9.0
30.742,2725904.009,guifi.net-CS-UJI-Bibl.AP3-317,00:0c:42:3a:55:0e,-89.0,2.0,0.0,9.0
30.742,2725900.618,eduroam,78:8a:20:57:70:59,-90.0,2.0,0.0,9.0
32.741,2725901.722,GEOTECWIFI03,f8:1a:67:37:05:b8,-59.0,2.0,0.0,9.0
32.741,2725905.389,eduroam,04:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
32.741,2725901.958,UJI,06:18:d6:81:26:e8,-63.0,2.0,0.0,9.0
32.741,2725901.756,eduroam,dc:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
32.741,2725901.72,UJI,de:9f:db:1b:63:ed,-64.0,2.0,0.0,9.0
32.741,2725902.362,eduroam,04:18:d6:82:26:e8,-68.0,2.0,0.0,9.0
32.741,2725902.414,UJI,06:18:d6:82:26:e8,-70.0,2.0,0.0,9.0
32.741,2725902.408,eduroam,dc:9f:db:1c:63:ed,-71.0,2.0,0.0,9.0
32.741,2725901.385,MOVISTAR_E95D,cc:d4:a1:8a:e9:5f,-77.0,2.0,0.0,9.0
32.741,2725902.167,eduroam,dc:9f:db:1b:91:6a,-80.0,2.0,0.0,9.0
32.741,2725902.183,UJI,de:9f:db:1b:91:6a,-81.0,2.0,0.0,9.0
